Name,Covering,Drying_Temp,Mold_Substrate,Film#,OTR_mean,OTR_std,OP_mean,OP_std,WVTR_mean,WVTR_std,N_WVTR_mean,N_WVTR_std,Thickness_mean,Thickness_std
1:1 CNC/ChNC-CS,0.0,23.0,ps,1,23.3,0.0,11.0,0.0,3430.0,0.0,160.0,0.0,48.0,0.0
1:1 CNC/ChNF-CP,0.0,23.0,ps,2,45.5,0.0,14.0,0.0,5760.0,0.0,190.0,0.0,32.25,1.5
1:1 CNC/ChNF-CP,1.0,23.0,glass,1,21.67,4.06,8.15,1.35,9740.0,1093.43,366.67,20.82,36.71,3.73
1:1 CNC/ChNF-CP-100-3,1.0,23.0,glass,2,11.81,3.29,4.4,1.3,6730.0,0.0,260.0,0.0,38.0,1.15
1:1 CNC/ChNF-CP-2,1.0,23.0,glass,2,4.92,2.32,1.88,0.85,2675.0,586.9,103.0,24.04,38.67,1.0
1:1 CNC/ChNF-CP-2,1.0,23.0,ps,3,5.95,0.21,1.95,0.07,2732.5,516.87,102.25,12.12,35.86,3.02
1:1 CNC/ChNF-CP-2,1.0,23.0,ptfe,1,4.25,0.21,2.2,0.14,3140.0,0.0,160.0,0.0,52.0,0.0
1:1 CNC/ChNF-CP-2,1.0,50.0,glass,2,12.16,7.4,5.9,2.93,2375.0,49.5,130.0,28.28,52.0,9.49
1:1 CNC/ChNF-CP-2,1.0,50.0,ps,1,11.1,1.56,4.35,0.64,3210.0,0.0,130.0,0.0,37.0,3.29
1:1 CNC/ChNF-CP-2-100-3,1.0,23.0,glass,3,4.17,1.1,1.6,0.44,2245.0,243.1,86.5,10.28,39.11,1.05
1:1 CNC/ChNF-CP-2-100-3,1.0,23.0,ps,2,26.65,5.16,8.7,1.7,2790.0,141.42,97.0,4.24,34.0,1.15
1:1 CNC/ChNF-CP-2/Al,1.0,23.0,ps,2,11.5,0.0,4.41,0.0,4528.0,442.4,177.8,22.08,39.62,1.19
1:1 CNC/ChNF-CP-2/Ca,1.0,23.0,ps,1,4.18,0.88,1.35,0.21,2846.67,45.09,93.67,1.53,32.6,0.55
1:1 CNC/ChNF-CS,0.0,23.0,ps,3,13.6,0.0,4.7,0.0,4515.0,304.06,169.5,14.85,35.22,2.54
1:1 CNC/ChNF-CS,1.0,23.0,glass,1,21.13,8.58,9.27,3.9,6576.67,623.08,276.67,30.55,42.5,0.55
1:1 CNC/ChNF-CS,1.0,23.0,ps,2,11.62,2.38,3.9,0.85,2965.0,332.34,94.5,6.36,32.67,1.37
1:1 CNC/ChNF-CS,1.0,60.0,ps,2,11.75,0.21,4.25,0.07,4323.33,851.96,166.67,36.96,37.86,1.07
1:1 CNC/ChNF-EL,1.0,23.0,ps,4,1.52,0.36,0.53,0.15,1445.0,7.07,46.0,0.0,33.67,2.6
1:1 CNC/ChNF-EL/10CA,1.0,60.0,ps,2,3.16,1.07,1.3,0.28,1155.0,7.07,50.0,4.24,43.0,3.29
1:1 CNC/ChNF-EL/20CA,1.0,60.0,ps,2,1.35,0.0,0.71,0.0,865.0,0.0,46.0,0.0,52.2,1.79
1:1 CNC/ChNF-EL/30CA,1.0,60.0,ps,3,1.3,0.15,0.56,0.06,454.33,17.21,20.67,1.53,45.2,2.53
1:1 CNC/ChNF-EL/30CA-120-3,1.0,60.0,ps,1,15.75,2.19,6.85,0.92,350.0,0.0,15.0,0.0,44.0,0.0
1:1 CNC/ChNF-EL/30CA/PLA,0.0,50.0,PLA,1,158.5,21.92,54.5,7.78,216.0,0.0,7.5,0.0,35.0,0.0
1:1 CNC/ChNF-EL/50CA,1.0,60.0,ps,2,1.61,0.0,0.78,0.0,24.0,8.49,1.19,0.44,49.67,1.15
1:1 CNC/ChNF-EL/PLA-15L,0.0,50.0,PLA,1,2.52,0.0,1.1,0.0,133.5,2.12,6.05,0.07,45.0,0.0
1:1 CNC/ChNF-EL/PLA-3L,0.0,50.0,PLA,1,16.2,2.26,5.6,0.85,169.0,0.0,5.9,0.0,35.0,0.0
1:1 CNC/ChNF-EL/PLA-6L,0.0,50.0,PLA,1,3.0,0.0,1.1,0.0,151.0,2.83,5.75,0.07,38.0,0.0
1:1 CNC/ChNF-EL/PLA-6L-120-3,0.0,50.0,PLA,1,1.98,0.0,0.74,0.0,137.0,0.0,5.2,0.0,38.0,0.0
1:1 CNC/ChNF-H,0.0,23.0,ps,2,13.95,1.63,4.85,0.07,3540.0,298.66,115.67,7.37,34.67,3.28
1:1 CNC/ChNF-H,1.0,23.0,ps,3,7.02,0.26,2.1,0.1,3650.0,0.0,95.0,0.0,29.91,2.34
1:1 CNC/ChNF-H,1.0,60.0,ps,2,6.15,0.1,2.8,0.14,3565.0,756.6,166.5,30.41,46.67,1.63
1:1 CNC/ChNF-L,0.0,23.0,ps,2,17.98,23.08,6.8,8.78,2170.0,0.0,67.0,0.0,33.6,3.71
1:1 CNC/ChNF-L,1.0,23.0,ps,2,1.43,0.27,0.57,0.09,1542.5,166.21,58.75,4.79,39.75,2.12
1:1 CNC/ChNF-L-120-3,1.0,23.0,ps,3,1.71,0.0,0.67,0.0,1260.0,216.56,45.0,1.73,35.17,4.58
1:1 CNC/ChNF-L-UH/PLA,0.0,50.0,PLA,1,5.39,0.0,1.2,0.0,271.0,0.0,6.2,0.0,23.0,0.0
1:1 CNC/ChNF-L/100CA,1.0,60.0,ps,2,9.82,6.48,6.55,4.45,1700.0,0.0,115.0,0.0,66.5,1.64
1:1 CNC/ChNF-L/10CA,1.0,60.0,ps,2,1.4,0.02,0.54,0.01,1150.0,0.0,45.0,0.0,39.0,0.0
1:1 CNC/ChNF-L/20CA,0.0,23.0,ps,2,3.82,2.12,1.78,1.0,1066.67,226.61,45.33,6.35,44.62,3.02
1:1 CNC/ChNF-L/20CA,1.0,23.0,ps,1,1.37,0.0,0.65,0.0,929.0,0.0,41.0,0.0,45.33,2.31
1:1 CNC/ChNF-L/20CA,1.0,60.0,ps,3,2.05,0.37,0.89,0.08,1007.5,55.6,44.0,6.22,43.82,4.05
1:1 CNC/ChNF-L/20CA,1.0,80.0,ps,2,2.01,0.25,1.0,0.14,1030.0,0.0,50.0,0.0,48.8,1.1
1:1 CNC/ChNF-L/20CA-120-3,0.0,23.0,ps,2,22.7,0.0,10.3,0.0,884.5,12.02,36.5,0.71,42.25,2.5
1:1 CNC/ChNF-L/20CA-120-3,1.0,60.0,ps,2,6.09,1.77,3.0,0.85,787.5,0.71,39.0,0.0,50.0,0.0
1:1 CNC/ChNF-L/30CA,1.0,60.0,ps,2,1.25,0.21,0.48,0.08,579.0,43.84,22.5,2.12,39.0,0.0
1:1 CNC/ChNF-L/50CA,1.0,60.0,ps,1,1.43,0.0,0.76,0.0,696.0,0.0,38.0,0.0,54.0,0.0
1:1 CNC/ChNF-L/Ca,1.0,23.0,ps,2,4.19,1.4,1.8,0.57,2840.0,100.0,112.0,2.94,41.17,2.64
1:1 CNC/ChNF-M,1.0,23.0,ps,3,2.47,0.33,0.82,0.08,2525.0,237.97,80.17,3.06,32.3,2.06
1:1 CNC/ChNF-M-120-3,1.0,23.0,ps,3,0.81,0.0,0.28,0.0,2130.0,67.23,71.33,1.75,33.71,0.76
1:1 CNC/ChNF-M-150-3,1.0,23.0,ps,2,59.93,20.69,19.33,7.02,1360.0,42.43,46.0,1.41,33.4,0.55
1:1 CNC/ChNF-M/Ca,1.0,23.0,ps,3,4.51,0.91,1.6,0.3,3200.0,146.29,106.67,4.72,33.92,1.16
1:1 CNC/ChNF-M/Ca-1-20,1.0,23.0,ps,2,19.19,21.57,7.4,8.31,2513.33,20.82,95.67,0.58,38.83,0.98
1:1 CNC/ChNF-M/Ca-120-3,1.0,23.0,ps,3,8.49,9.49,2.9,3.25,2230.0,75.5,75.67,2.52,34.4,0.55
1:1 CNC/ChNF-M/Ca-150-3,1.0,23.0,ps,2,12.6,3.68,4.35,1.2,1610.0,42.43,55.0,1.41,34.5,0.58
1:1 CNC/ChNF-Sugino,0.0,23.0,ps,2,18.35,1.48,7.25,0.64,4870.0,0.0,195.0,0.0,40.0,0.0
1:1 CNC/ChNF-Sugino,1.0,23.0,ps,1,8.63,3.21,4.9,1.84,3385.0,120.21,195.0,7.07,58.0,0.0
1:1 CNC/ChNF-Sugino,1.0,23.0,ptfe,1,15.2,0.0,12.0,0.0,2833.33,60.28,223.33,5.77,79.0,0.0
1:1 CNC/ChNF-Sugino,1.0,60.0,ps,1,12.6,0.0,7.8,0.0,5075.0,162.63,320.0,14.14,63.0,0.0
1:1 CNC/Chitosan,1.0,23.0,ps,2,1.54,0.21,0.72,0.08,2075.0,346.48,96.0,8.49,46.83,2.32
1:2 CNC/ChNF-CP-2,1.0,23.0,ps,1,4.6,1.53,1.6,0.57,2623.33,241.32,93.0,6.56,36.0,0.0
1:3 CNC/ChNF-EL,1.0,23.0,ps,2,1.28,0.06,0.48,0.04,1470.0,14.14,49.0,2.83,34.75,2.71
1:3 CNC/ChNF-H,1.0,23.0,ps,2,11.65,1.48,3.88,0.54,4256.67,241.11,127.67,7.02,31.57,1.99
1:3 CNC/ChNF-L,1.0,23.0,ps,2,1.31,0.07,0.62,0.04,2000.0,43.2,82.25,1.71,42.9,3.07
1:3 CNC/ChNF-M,1.0,23.0,ps,2,1.98,0.56,0.76,0.21,2260.0,54.31,80.4,4.16,36.57,2.44
1:3 CNC/ChNF-M-120-3,1.0,23.0,ps,2,2.68,0.0,1.0,0.0,2015.0,7.07,68.5,0.71,35.67,2.89
1:3 CNC/ChNF-M/Ca,1.0,23.0,ps,2,5.64,0.24,2.33,0.06,3755.0,127.15,144.75,3.86,40.0,1.91
1:3 CNC/Chitosan,1.0,23.0,ps,2,3.23,2.05,1.63,1.01,2320.0,0.0,116.0,0.0,51.57,1.51
2:1 CNC/ChNC-CS,0.0,23.0,ps,1,7.3,0.0,4.4,0.0,3750.0,0.0,230.0,0.0,61.0,0.0
2:1 CNC/ChNF-CP,1.0,23.0,glass,1,18.9,5.37,8.6,1.98,8355.0,134.35,390.0,14.14,46.5,1.73
2:1 CNC/ChNF-CP-100-3,1.0,23.0,glass,1,11.76,5.71,5.2,2.55,6680.0,0.0,300.0,0.0,45.0,0.0
2:1 CNC/ChNF-CP-2,1.0,23.0,ps,1,3.84,0.16,1.55,0.07,2616.67,135.03,106.67,5.77,41.0,0.0
2:1 CNC/ChNF-CS,1.0,23.0,glass,1,35.25,16.98,14.7,6.17,8250.0,0.0,340.0,0.0,43.0,2.74
3:1 CNC/ChNF-CP-2/Ca,1.0,23.0,ps,2,7.49,0.0,2.4,0.0,4030.0,56.57,130.0,0.0,32.25,0.96
3:1 CNC/ChNF-EL,1.0,23.0,ps,4,1.63,0.53,0.49,0.17,2080.0,98.49,68.0,12.53,30.92,3.09
3:1 CNC/ChNF-H,1.0,23.0,ps,2,9.22,1.82,3.75,0.78,3435.0,261.63,142.5,13.44,41.38,0.52
3:1 CNC/ChNF-L,1.0,23.0,ps,2,2.41,0.42,0.78,0.15,2520.0,110.45,76.75,4.92,31.17,1.17
3:1 CNC/ChNF-M,1.0,23.0,ps,3,3.27,1.12,1.08,0.38,3223.67,161.92,103.0,5.93,32.94,0.94
3:1 CNC/ChNF-M/Ca,1.0,23.0,ps,3,8.5,1.97,2.65,0.43,3381.11,120.36,103.22,7.61,30.62,1.61
3:1 CNC/ChNF-M/Ca-120-3,1.0,23.0,ps,2,10.09,1.42,3.37,0.49,2506.67,40.41,72.67,1.15,31.5,2.74
3:1 CNC/Chitosan,1.0,23.0,ps,1,5.32,1.36,2.0,0.28,2250.0,0.0,79.0,0.0,37.8,3.83
CNC,0.0,23.0,ps,2,7.1,0.0,9.4,0.0,1915.0,756.6,180.0,14.14,94.4,36.15
CNC,1.0,23.0,glass,1,5.3,0.0,5.0,0.0,1800.0,0.0,171.0,0.0,95.0,0.0
CNC,1.0,23.0,ps,1,20.3,0.0,11.6,0.0,1560.0,0.0,90.0,0.0,58.0,0.0
CNC/PLA,0.0,50.0,PLA,4,491.91,449.64,97.68,90.43,587.0,0.0,15.0,0.0,27.83,13.8
ChNC-CP,1.0,23.0,glass,1,54.8,0.0,15.0,0.0,9835.0,1506.14,265.0,35.36,27.0,0.0
ChNF-CP,1.0,23.0,glass,1,42.42,9.02,12.0,2.76,2180.0,0.0,63.0,0.0,29.58,2.02
ChNF-CP,1.0,23.0,ps,1,27.75,4.31,9.9,1.56,6500.0,0.0,230.0,0.0,36.0,0.0
ChNF-CP-100-3,1.0,23.0,glass,3,40.12,14.71,11.58,4.29,8760.0,975.81,250.0,28.28,29.0,0.0
ChNF-CP-2,1.0,23.0,glass,1,4.12,2.79,1.42,0.96,3280.0,0.0,110.0,0.0,35.0,0.0
ChNF-CP-2,1.0,23.0,ps,1,10.85,4.74,3.5,1.56,2670.0,0.0,88.0,0.0,33.0,0.0
ChNF-CS,0.0,23.0,ps,3,71.0,60.91,27.0,16.27,4715.0,63.64,259.5,55.86,47.0,10.19
ChNF-CS,1.0,23.0,glass,1,57.27,16.31,20.33,7.77,9510.0,0.0,320.0,0.0,35.25,2.5
ChNF-CS,1.0,23.0,ps,1,54.5,0.0,22.0,0.0,8470.0,0.0,340.0,0.0,40.0,0.0
ChNF-EL,1.0,23.0,ps,2,4.36,0.0,1.8,0.0,2120.0,0.0,51.0,0.0,31.8,8.85
ChNF-EL/PLA,0.0,50.0,PLA,1,67.2,0.0,24.0,0.0,158.0,0.0,5.7,0.0,36.0,0.0
ChNF-H,1.0,23.0,ps,3,38.9,9.76,13.5,3.54,4680.0,834.39,158.5,44.55,33.22,2.22
ChNF-L,1.0,23.0,ps,2,1.88,0.26,0.66,0.08,2185.0,51.96,77.75,5.56,35.5,1.38
ChNF-L/PLA,0.0,50.0,PLA,1,4.83,0.0,1.0,0.0,292.0,0.0,6.4,0.0,22.0,0.0
ChNF-M,1.0,23.0,ps,2,2.42,0.66,0.76,0.22,2565.0,35.36,66.5,0.71,28.75,3.2
Chitosan,1.0,23.0,ps,2,2.14,0.6,1.14,0.2,2515.0,77.78,128.5,3.54,52.29,4.75
Earthfirst PLA,0.0,23.0,none,1,408.5,16.26,137.0,5.66,188.0,4.24,6.4,0.14,34.0,0.0
PLA,0.0,23.0,none,1,765.0,0.0,151.0,0.0,312.0,0.0,6.2,0.0,20.0,0.0
TOCN-COOCa,1.0,40.0,glass,2,3.62,0.0,0.68,0.0,2880.0,84.85,86.5,2.12,26.33,6.35
TOCN-COONa,1.0,40.0,glass,2,1.75,0.0,0.38,0.0,3985.0,282.19,90.5,12.26,21.71,4.15
